# docs/ja 和訳進捗台帳 (tools/checkJaTranslation.js が読む)
# 形式: パス<TAB>OK|REWROTE<TAB>sha256(現在のjaファイル)
develop/1-start.md	REWROTE	c46d045817a64c8ec5ae0ca29048c9e00d83da1d1e908de5b9df8bb79727332a
develop/2-vitepress.md	OK	3b9bda23753ce91a9fe01996b410f8719db4a803f5d18dbb1cd0cc141e8f2659
develop/3-run-local.md	REWROTE	a9cf04f4af428783da03622b8942acd26ff573963fe60dabe9b96a418024b652
develop/4-1-template.md	REWROTE	d50815003689642dd8731dd912056b697b0da5c94fe8d741a9b4dff424420be6
develop/4-2-wiki-template.md	REWROTE	6d5c8910d74ed47a5b14b9e20128cf660c0d6594325b6c6a1146e7393ac6b277
develop/4-3-character-template.md	REWROTE	36388e466755eaebf093303f0a337e9d7c4189a6bff229e7378fab096f9b47ff
develop/4-4-news-template.md	REWROTE	b441a0604902467de614318a6b14631e95e2ab0d211db16517a8abaa27ae647b
develop/4-example.md	REWROTE	2f021034fd8aecec312ea5fec607c89596db235654ba5c15ac2e946346cec003
develop/clean-character-template.md	REWROTE	034b0be8f2758ec6134fbfdba88aa65e33b356db973e1d1c57d0259a00be5542
develop/clean-event-template.md	REWROTE	7b3f6523d0d967c3b9f218170fac3746ca4b8052b02303ae53540298bb70dac6
develop/clean-template.md	REWROTE	0ae2f8fcca59a6d44161ac85ca19b38401de4b3fff19e978b8ac63938d2de6ea
event/achievements/index.md	REWROTE	d8ae014ba7b2f0dc9227d55cc8025411a5ec7ab0a30b2a24bc6f602bf72ac6a4
event/badends/badend-1.md	REWROTE	e35a84634e5a23ff55390ac25a298d043e3a30cff821f6fde6b8c3ada46ed353
event/badends/badend-12.md	REWROTE	1c8e5ccbd7c8e8d9d429ea4eec5133ef27856e736ca7910d0454212429d72179
event/badends/badend-13.md	REWROTE	b59a04f50c03a3d4571bd1c9a93503819ab6449e5e089a82f98145ce2afa3b74
event/badends/badend-14.md	REWROTE	73c8a5450a8f0981bace83eace9f97413393a61790e1de40d47f90abd58b80d1
event/badends/badend-15.md	REWROTE	f0f7d16458b0989279796d92b464ad306f2b51df883d8a4372dc4ed2d38234fc
event/badends/badend-16.md	REWROTE	6f6af38d69e96a143ac4c8953b99b782cc4a125df151c67db0acebd27406a774
event/badends/badend-19.md	REWROTE	eba12a9760f5507fe5483a1e2141ab259a7317a025c516aedc6ac1467786e6a0
event/badends/badend-20.md	REWROTE	9bd738a965762179d5888143e0aa3c352383a8df5bb14b9eeb987b84e7a7f6cc
event/badends/badend-21.md	REWROTE	f4945d941598ef963912106625f7c20da92238004ade28f05e3a3f057806564f
event/badends/badend-60.md	REWROTE	7f57228177e8c94033794004f256072232c020df6a1d19c2379a6f20c88dfa5b
event/badends/badend-68.md	REWROTE	6b91f5450539682a04c7fa9f1fde62de09c30c13c57228ba6e7415b07c0ccfe0
event/badends/badend-71.md	REWROTE	fafce6fd5ea8ace2359f08d1f0383375ad876d327c0d1cb5ed576d01a50bb016
