# docs/ja 和訳進捗台帳 (tools/checkJaTranslation.js が読む)
# 形式: パス<TAB>OK|REWROTE<TAB>sha256(現在のjaファイル)
address-terms.md	OK	c9813488811e03eb939e3ac9b87d9d97fa4746af38e5645ec8ad12d03ac2e372
develop/1-start.md	REWROTE	c46d045817a64c8ec5ae0ca29048c9e00d83da1d1e908de5b9df8bb79727332a
develop/2-vitepress.md	OK	3b9bda23753ce91a9fe01996b410f8719db4a803f5d18dbb1cd0cc141e8f2659
develop/3-run-local.md	REWROTE	a9cf04f4af428783da03622b8942acd26ff573963fe60dabe9b96a418024b652
develop/4-1-template.md	REWROTE	d50815003689642dd8731dd912056b697b0da5c94fe8d741a9b4dff424420be6
develop/4-2-wiki-template.md	REWROTE	505513d49df97c58f5547fc9b338157bb314c90aaa10da8c268ad24e6a4c5721
develop/4-3-character-template.md	REWROTE	36388e466755eaebf093303f0a337e9d7c4189a6bff229e7378fab096f9b47ff
develop/4-4-news-template.md	REWROTE	b441a0604902467de614318a6b14631e95e2ab0d211db16517a8abaa27ae647b
develop/4-example.md	REWROTE	2f021034fd8aecec312ea5fec607c89596db235654ba5c15ac2e946346cec003
develop/clean-character-template.md	REWROTE	034b0be8f2758ec6134fbfdba88aa65e33b356db973e1d1c57d0259a00be5542
develop/clean-event-template.md	REWROTE	c0cbef569172aaa126eee77c6e76293b4576a20297107d8ceae5edea53f579ae
develop/clean-template.md	REWROTE	0ae2f8fcca59a6d44161ac85ca19b38401de4b3fff19e978b8ac63938d2de6ea
event/achievements/index.md	REWROTE	b668e8ff4e870bd2d395e72000f650ebd6f9b9712b3818b1b71d8f0e92e89207
event/badends/badend-1.md	REWROTE	e35a84634e5a23ff55390ac25a298d043e3a30cff821f6fde6b8c3ada46ed353
event/badends/badend-12.md	REWROTE	1c8e5ccbd7c8e8d9d429ea4eec5133ef27856e736ca7910d0454212429d72179
event/badends/badend-13.md	REWROTE	b59a04f50c03a3d4571bd1c9a93503819ab6449e5e089a82f98145ce2afa3b74
event/badends/badend-14.md	REWROTE	414cb888fdd6fccb473256ccd2c5a30be5c9050d01e54d9cf7e3c25c8fc59d35
event/badends/badend-15.md	REWROTE	f0f7d16458b0989279796d92b464ad306f2b51df883d8a4372dc4ed2d38234fc
event/badends/badend-16.md	REWROTE	6f6af38d69e96a143ac4c8953b99b782cc4a125df151c67db0acebd27406a774
event/badends/badend-19.md	REWROTE	13ec413c756a15eb402e6ef6f12011c54d917ba2c5063cf7b69e9f388cd756dc
event/badends/badend-20.md	REWROTE	8ae8e235c6174ed3972b58f6dc479bef43d48d031bdd7af86de8f5b9773949ca
event/badends/badend-21.md	REWROTE	721a852afd5093bb13fe83a2c09646af73225cc0147244f26a0caa2f0513f635
event/badends/badend-60.md	REWROTE	7f57228177e8c94033794004f256072232c020df6a1d19c2379a6f20c88dfa5b
event/badends/badend-68.md	REWROTE	27601b68565fbfce94c41eb9b62826299b22fc11bad9a3ade5459a8923fbb341
event/badends/badend-71.md	REWROTE	fafce6fd5ea8ace2359f08d1f0383375ad876d327c0d1cb5ed576d01a50bb016
event/badends/badend-72.md	REWROTE	749c6c4b6e32a2fbb4ae20520fc6f55eeb29e95c7f1da43c0d207b63cb507bea
event/badends/badend-73.md	REWROTE	0eaf690459b3d100166760b35218488055450ad98c499e5fd2a4f7e3f8b81763
event/badends/badend-74.md	REWROTE	550783c2bfeb9e3fec26594172c15b72cd9de60df4e757576db2166b8bcbf4bd
event/badends/badend-78.md	REWROTE	7d18ee9991ca8e0d62cdad53c1f5c614d4272a9a4b1b58bd38c46f7c71971ec5
event/badends/badend-79.md	REWROTE	51cf616c2306d509026ea937c148505ace72b52627f2b0582d2df24b97541f06
event/badends/badend-80.md	OK	ca0898267bbff9d492f48ac68f6a297f0729f8078149aee32eabb4682e73d9c5
event/badends/badend-81.md	REWROTE	e3d7ad2364d1ab0fcd276b02079d2479144016a7790de41ea5b946004217b60f
