# docs/ja 和訳進捗台帳 (tools/checkJaTranslation.js が読む)
# 形式: パス<TAB>OK|REWROTE<TAB>sha256(現在のjaファイル)
develop/1-start.md	REWROTE	c46d045817a64c8ec5ae0ca29048c9e00d83da1d1e908de5b9df8bb79727332a
develop/2-vitepress.md	OK	3b9bda23753ce91a9fe01996b410f8719db4a803f5d18dbb1cd0cc141e8f2659
develop/3-run-local.md	REWROTE	a9cf04f4af428783da03622b8942acd26ff573963fe60dabe9b96a418024b652
develop/4-1-template.md	REWROTE	d50815003689642dd8731dd912056b697b0da5c94fe8d741a9b4dff424420be6
develop/4-2-wiki-template.md	REWROTE	da0e891d8c9dcc41a521750757b310458e957baf289b6ea080e38a165dc6dc94
develop/4-3-character-template.md	REWROTE	36388e466755eaebf093303f0a337e9d7c4189a6bff229e7378fab096f9b47ff
develop/4-4-news-template.md	REWROTE	b441a0604902467de614318a6b14631e95e2ab0d211db16517a8abaa27ae647b
develop/4-example.md	REWROTE	2f021034fd8aecec312ea5fec607c89596db235654ba5c15ac2e946346cec003
develop/clean-character-template.md	REWROTE	034b0be8f2758ec6134fbfdba88aa65e33b356db973e1d1c57d0259a00be5542
develop/clean-event-template.md	REWROTE	b726522ca41609e2ee426eac70b57b1e79b7c9853aaeec361e9e2cf98a79251f
develop/clean-template.md	REWROTE	0ae2f8fcca59a6d44161ac85ca19b38401de4b3fff19e978b8ac63938d2de6ea
event/achievements/index.md	REWROTE	3497c7bc2e3767f990d83bedc33b7b8870ac52af06fdd429c0165670c446a2e4
event/badends/badend-1.md	REWROTE	e35a84634e5a23ff55390ac25a298d043e3a30cff821f6fde6b8c3ada46ed353
event/badends/badend-12.md	REWROTE	1c8e5ccbd7c8e8d9d429ea4eec5133ef27856e736ca7910d0454212429d72179
event/badends/badend-13.md	REWROTE	c4c7388f87fa166b52887f0b31a9dd9283a15f94ba78a4a99d5c8b3a797d863c
event/badends/badend-14.md	REWROTE	df22e48d16fe951ad3ea1635f6a01096dd9d882a3634e0dd5576113a8b5772b7
event/badends/badend-15.md	REWROTE	f0f7d16458b0989279796d92b464ad306f2b51df883d8a4372dc4ed2d38234fc
event/badends/badend-16.md	REWROTE	6f6af38d69e96a143ac4c8953b99b782cc4a125df151c67db0acebd27406a774
event/badends/badend-19.md	REWROTE	a1d9b76bb4ed37ddd2878803ea798890d01b1ad5e10111e3229dd6795548c8f8
event/badends/badend-20.md	REWROTE	9bdf535fa025984b42334654e6f78457b19925e732974094ba22bff7f6ba840f
event/badends/badend-21.md	REWROTE	6876a52e45ab52ede50845dbdb0d0b8c8d2a7426ef47f481edf3ec1e3f8604f6
event/badends/badend-60.md	REWROTE	2a94cf0bb068449222cbd1f08d73af4abc1012f85f98c664cee71b31b149d48b
event/badends/badend-68.md	REWROTE	7c2762c6fb8be43e4d78e51b51f34d8d02fa08233ebb307407ef8854e8f2c99f
event/badends/badend-71.md	REWROTE	2cb535800fc1a8d24cd41bdbd4f57bfc3e902eca13f47747f56b92cfe4f1869d
